Timestamp,Select Your Branch.,How much money you get for monthly expenses from family?,"How much do you spend on your Food? (includes Breakfast, Lunch, Dinner, Tea/Coffee",Have you spend on any medical requirements?,Have you asked your parents for money due to poor money management skills? ,Have you paid fine in Christ? ,Are you able to save money?
2023/10/08 5:16:14 PM GMT+5:30,Data Science,7000-9000,7000-8000,Below 1000,Yes,No,1000-1500
2023/10/08 5:17:28 PM GMT+5:30,Data Science,Below 5000,Below 4000,Below 1000,No,No,500-1000
2023/10/08 5:18:54 PM GMT+5:30,Data Science,10000 and more,5000-6000,Didn't Spend,No,No,0
2023/10/08 5:28:28 PM GMT+5:30,BA LLB,10000 and more,Below 4000,Didn't Spend,No,No,1500-2000
2023/10/08 5:30:40 PM GMT+5:30,BA LLB,10000 and more,7000-8000,Didn't Spend,Yes,No,2000 and more
2023/10/08 5:31:36 PM GMT+5:30,BA LLB,10000 and more,5000-6000,Below 1000,No,No,500 and below
2023/10/08 5:31:56 PM GMT+5:30,MBA,7000-9000,7000-8000,3000-5000,Yes,No,500-1000
2023/10/08 5:32:16 PM GMT+5:30,Data Science,5000-7000,5000-6000,Didn't Spend,No,No,0
2023/10/08 5:32:17 PM GMT+5:30,BA LLB,9000-10000,5000-6000,Didn't Spend,No,No,1000-1500
2023/10/08 5:32:25 PM GMT+5:30,Data Science,7000-9000,5000-6000,Below 1000,Yes,1000-3000,500 and below
2023/10/08 5:32:29 PM GMT+5:30,Data Science,7000-9000,5000-6000,Didn't Spend,No,No,500 and below
2023/10/08 5:32:58 PM GMT+5:30,Data Science,10000 and more,5000-6000,Below 1000,Yes,No,500 and below
2023/10/08 5:33:01 PM GMT+5:30,BA LLB,5000-7000,4000 - 5000,Didn't Spend,No,No,500-1000
2023/10/08 5:34:38 PM GMT+5:30,BA LLB,10000 and more,Below 4000,5000 and more,Yes,No,2000 and more
2023/10/08 5:34:38 PM GMT+5:30,BA LLB,9000-10000,6000-7000,Didn't Spend,No,No,500 and below
2023/10/08 5:34:38 PM GMT+5:30,Data Science,7000-9000,5000-6000,Didn't Spend,No,No,0
2023/10/08 5:37:10 PM GMT+5:30,BA LLB,Below 5000,8000  and more,1000-3000,No,No,0
